item_CARRIER,palabra_busqueda,price,seller_address.city.name,ciudad,shipping.free_shipping,shipping.logistic_type
,huawei P9,449.99,Caseros,Caseros,FALSE,drop_off
,huawei P9,449.99,Caseros,Caseros,FALSE,drop_off
,huawei P9,449.99,Caseros,Caseros,FALSE,drop_off
,huawei P9,190,Belgrano,Capital Federal,FALSE,drop_off
,huawei P9,70,Belgrano,Capital Federal,FALSE,drop_off
,huawei P9,99,Liniers,Capital Federal,FALSE,drop_off
,huawei P9,449.99,Caseros,Caseros,FALSE,drop_off
,huawei P9,449.99,Caseros,Caseros,FALSE,drop_off
Liberado,huawei P9,8900,gral san martin,,TRUE,drop_off
,huawei P9,120,Parque Patricios,Capital Federal,FALSE,drop_off
,huawei P9,11000,san martin,,FALSE,drop_off
,huawei P9,9500,san martin,,FALSE,drop_off
